id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receta_user,access_receta_user,model_receta,base.group_user,1,1,1,1
access_temporada_model_user,access_temporada_model_user,model_temporada_model,base.group_user,1,1,1,1
access_articulo_model_user,access_articulo_model_user,model_articulo_model,base.group_user,1,1,1,1
access_codigosec_model_user,access_codigosec_model_user,model_codigosec_model,base.group_user,1,1,1,1
access_componente_model_user,access_componente_model_user,model_componente_model,base.group_user,1,1,1,1
access_depto_model_user,access_depto_model_user,model_depto_model,base.group_user,1,1,1,1
access_compmanu_model_user,access_compmanu_model_user,model_compmanu_model,base.group_user,1,1,1,1
access_factperdida_model_user,access_factperdida_model_user,model_factperdida_model,base.group_user,1,1,1,1
access_cantidad_model_user,access_cantidad_model_user,model_cantidad_model,base.group_user,1,1,1,1
access_cunitario_model_user,access_cunitario_model_user,model_cunitario_model,base.group_user,1,1,1,1
access_campliado_model_user,access_campliado_model_user,model_campliado_model,base.group_user,1,1,1,1
access_cl_product_articulo_user,access_cl_product_articulo_user,model_cl_product_articulo,base.group_user,1,1,1,1
